Player,Team,GP,MPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,TOV,PF,ORB,DRB,RPG,APG,SPG,BPG,PPG
Stephen Curry,GSW,51,32,8.4,16.9,0.495,4.2,9.8,0.423,5.5,5.9,0.921,3,2.2,0.7,4.4,5.1,6.1,1.6,0.2,26.4
Kevin Durant,GSW,68,34.2,9.3,18,0.516,2.5,6.1,0.419,5.3,5.9,0.889,3,2,0.5,6.4,6.8,5.4,0.7,1.8,26.4
Klay Thompson,GSW,73,34.3,7.9,16.1,0.488,3.1,7.1,0.44,1.1,1.3,0.837,1.8,1.6,0.4,3.4,3.8,2.5,0.8,0.5,20
Draymond Green,GSW,70,32.7,4,8.8,0.454,1.1,3.7,0.301,1.9,2.5,0.775,2.9,2.6,1.1,6.6,7.6,7.3,1.4,1.3,11
Quinn Cook,GSW,33,22.4,3.7,7.6,0.484,1.4,3.2,0.442,0.7,0.8,0.88,1,1.8,0.3,2.2,2.5,2.7,0.4,0,9.5
Nick Young,GSW,80,17.4,2.5,6.1,0.412,1.5,4.1,0.377,0.7,0.8,0.862,0.5,1.2,0.2,1.3,1.6,0.5,0.5,0.1,7.3
David West,GSW,73,13.7,3,5.2,0.571,0,0.1,0.375,0.8,1.1,0.759,1.1,1.6,0.9,2.4,3.3,1.9,0.6,1,6.8
Andre Iguodala,GSW,64,25.4,2.3,5,0.463,0.5,1.8,0.282,0.9,1.4,0.632,1,1.5,0.8,3.1,3.8,3.3,0.8,0.6,6
Omri Casspi,GSW,53,14,2.3,3.9,0.58,0.2,0.4,0.455,0.9,1.3,0.725,0.7,1.3,0.6,3.2,3.8,1,0.3,0.4,5.7
Shaun Livingston,GSW,71,15.9,2.4,4.8,0.501,0,0.1,0,0.7,0.9,0.82,0.8,1.6,0.5,1.4,1.8,2,0.5,0.3,5.5
Zaza Pachulia,GSW,69,14.1,2.2,3.8,0.564,0,0,0,1.1,1.3,0.806,1,1.8,1.3,3.4,4.7,1.6,0.6,0.2,5.4
JaVale McGee,GSW,65,9.5,2.1,3.4,0.621,0,0.1,0,0.6,0.8,0.731,0.4,1.4,0.9,1.7,2.6,0.5,0.3,0.9,4.8
Jordan Bell,GSW,57,14.2,2,3.2,0.627,0,0.1,0,0.5,0.8,0.682,0.9,1.6,1.1,2.6,3.6,1.8,0.6,1,4.6
Kevon Looney,GSW,66,13.8,1.7,2.9,0.58,0,0.1,0.2,0.6,1.2,0.545,0.5,1.6,1.3,2,3.3,0.6,0.5,0.8,4
Patrick McCaw,GSW,57,16.9,1.6,3.9,0.409,0.3,1.4,0.237,0.5,0.6,0.765,0.7,1.2,0.3,1.2,1.4,1.4,0.8,0.2,4
Damian Jones,GSW,15,5.9,0.7,1.5,0.5,0,0,0,0.2,0.3,0.6,0.3,0.9,0.3,0.6,0.9,0.1,0.1,0.2,1.7
Chris Boucher,GSW,1,1.3,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0
Kyrie Irving,BOS,60,32.2,8.9,18.1,0.491,2.8,6.8,0.408,3.9,4.3,0.889,2.3,2,0.6,3.2,3.8,5.1,1.1,0.3,24.4
Jaylen Brown,BOS,70,30.7,5.3,11.5,0.465,1.7,4.4,0.395,2.1,3.3,0.644,1.8,2.6,1,4,5,1.6,1,0.4,14.5
Jayson Tatum,BOS,80,30.5,5,10.4,0.475,1.3,3,0.434,2.7,3.2,0.826,1.4,2.1,0.6,4.4,5,1.6,1,0.7,13.9
Marcus Morris,BOS,54,26.8,4.9,11.3,0.429,1.6,4.3,0.368,2.3,2.9,0.805,1.2,1.9,0.8,4.6,5.4,1.3,0.6,0.2,13.6
Al Horford,BOS,72,31.6,5.1,10.5,0.489,1.3,3.1,0.429,1.3,1.7,0.783,1.8,1.9,1.4,5.9,7.4,4.7,0.6,1.1,12.9
Terry Rozier,BOS,80,25.9,4,10,0.395,1.9,5,0.381,1.4,1.9,0.772,1,1.5,0.8,3.9,4.7,2.9,1,0.2,11.2
Greg Monroe,BOS,26,19.1,4,7.6,0.53,0,0,0,2.1,2.7,0.797,1.8,1.8,2,4.3,6.3,2.3,1.1,0.7,10.2
Marcus Smart,BOS,54,29.9,3.5,9.5,0.367,1.4,4.6,0.301,1.8,2.5,0.729,2.4,2.5,0.8,2.7,3.5,4.8,1.3,0.4,10.2
Jonathan Gibson,BOS,4,10,3.5,5.8,0.609,1.5,3,0.5,0,0,0,0.8,1.2,0,0.8,0.8,1,0,0,8.5
Aron Baynes,BOS,81,18.3,2.6,5.5,0.471,0,0.3,0.143,0.7,1,0.756,1,2.5,1.6,3.8,5.3,1.1,0.3,0.6,6
Daniel Theis,BOS,63,14.9,2,3.7,0.541,0.3,0.9,0.31,1,1.3,0.753,0.9,2.5,1.4,2.9,4.3,0.9,0.5,0.8,5.3
Shane Larkin,BOS,54,14.3,1.6,4.1,0.384,0.6,1.6,0.36,0.6,0.7,0.865,0.6,1.1,0.3,1.4,1.7,1.8,0.5,0.1,4.3
Abdel Nader,BOS,48,10.9,1,3.1,0.336,0.5,1.4,0.354,0.5,0.8,0.59,0.7,0.9,0.3,1.2,1.5,0.5,0.3,0.2,3
Jabari Bird,BOS,13,8.8,1.2,2.1,0.556,0.2,0.5,0.429,0.5,1,0.462,0.6,0.5,0.5,1,1.5,0.6,0.2,0.1,3
Semi Ojeleye,BOS,73,15.8,0.9,2.6,0.348,0.5,1.7,0.32,0.3,0.6,0.61,0.3,1.2,0.5,1.7,2.2,0.3,0.3,0.1,2.7
Guerschon Yabusele,BOS,33,7.1,0.8,1.8,0.426,0.4,1.1,0.324,0.5,0.7,0.682,0.4,0.7,0.5,1.1,1.6,0.5,0.1,0.2,2.4
Gordon Hayward,BOS,1,5.2,1,2,0.5,0,1,0,0,0,0,0,1,0,1,1,0,0,0,2
Kadeem Allen,BOS,18,6,0.3,1.2,0.273,0,0.6,0,0.4,0.5,0.778,0.5,0.8,0.2,0.4,0.6,0.7,0.2,0.1,1.1
Jarell Eddie,BOS,2,2.8,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0.5,0.5,0,0.5,0,0
Xavier Silas,BOS,2,3.7,0,1.5,0,0,1,0,0,0,0,0,0.5,0.5,0.5,1,0,0.5,0,0
Nikola Mirotic,CHI,25,24.9,5.7,12.1,0.474,2.8,6.4,0.429,2.6,3.2,0.823,1.2,1.8,0.7,5.6,6.4,1.6,0.6,0.5,16.8
Zach LaVine,CHI,24,27.3,5.7,14.8,0.383,1.8,5.1,0.341,3.6,4.5,0.813,1.8,2.3,0.4,3.5,3.9,3,1,0.2,16.7
Sean Kilpatrick,CHI,9,23.7,5.2,11.9,0.439,2.1,5.3,0.396,2.9,3.6,0.812,1.3,0.9,0.3,2.4,2.8,1.4,0.7,0.3,15.4
Lauri Markkanen,CHI,68,29.7,5.5,12.7,0.434,2.1,5.9,0.362,2.1,2.4,0.843,1.2,1.5,1.2,6.3,7.5,1.2,0.6,0.6,15.2
Kris Dunn,CHI,52,29.3,5.5,12.8,0.429,0.8,2.6,0.321,1.6,2.2,0.737,2.9,3.3,0.5,3.8,4.2,6,2,0.5,13.4
Bobby Portis,CHI,73,22.5,5.2,11.1,0.471,1.1,3.1,0.359,1.6,2.1,0.769,1.4,1.8,2.2,4.6,6.8,1.7,0.7,0.3,13.2
Justin Holiday,CHI,72,31.5,4,10.9,0.371,2.2,6.2,0.359,1.9,2.3,0.823,1.3,1.9,0.4,3.6,4,2.1,1.1,0.4,12.2
Robin Lopez,CHI,64,26.4,5.3,10.1,0.53,0.1,0.2,0.286,1.1,1.4,0.756,1.7,1.7,2.1,2.4,4.5,1.9,0.2,0.8,11.8
Denzel Valentine,CHI,77,27.2,3.9,9.4,0.417,1.9,4.8,0.386,0.5,0.7,0.745,1.3,2.4,0.6,4.5,5.1,3.2,0.8,0.1,10.2
Cameron Payne,CHI,25,23.3,3.5,8.6,0.405,1.4,3.6,0.385,0.5,0.6,0.75,1.4,1.8,0.7,2,2.8,4.5,1,0.4,8.8
Jerian Grant,CHI,74,22.8,2.8,6.8,0.415,0.8,2.5,0.324,1.9,2.5,0.745,1.2,1.8,0.4,1.9,2.3,4.6,0.9,0.1,8.4
Antonio Blakeney,CHI,19,16.5,2.8,7.5,0.371,0.8,2.7,0.288,1.6,2.1,0.769,0.6,1,0.2,1.5,1.7,1.1,0.4,0.1,7.9
David Nwaba,CHI,70,23.5,2.9,6,0.478,0.3,0.7,0.346,1.9,2.9,0.655,1.1,2.3,1.3,3.4,4.7,1.5,0.8,0.4,7.9
Noah Vonleh,CHI,21,19,2.7,6.6,0.413,0.9,2.9,0.3,0.6,1.3,0.481,0.8,1.2,1.7,5.2,6.9,1,0.6,0.3,6.9
Cristiano Felicio,CHI,55,17.8,2.3,3.9,0.591,0,0,0,1,1.5,0.667,1,1.9,1.5,2.7,4.2,1,0.3,0.2,5.6
Paul Zipser,CHI,54,15.2,1.5,4.3,0.346,0.7,2,0.336,0.4,0.5,0.731,0.8,1.6,0.2,2.2,2.4,0.9,0.4,0.3,4
Kay Felder,CHI,14,9.6,1.4,4.7,0.303,0.3,1.3,0.222,0.8,0.9,0.917,1.1,0.8,0.1,0.9,1,1.4,0.2,0.1,3.9
Ryan Arcidiacono,CHI,24,12.7,0.7,1.7,0.415,0.4,1.3,0.29,0.2,0.2,0.833,0.5,0.8,0,1,1,1.5,0.5,0,2
Quincy Pondexter,CHI,23,8.5,0.6,2.1,0.286,0.1,1,0.136,0.6,0.7,0.824,0.5,1,0.3,0.8,1.2,0.4,0.3,0.1,2
Omer Asik,CHI,4,15.3,0.5,1.5,0.333,0,0,0,0,0.2,0,1,1.5,0.5,2,2.5,0.2,0.2,0.5,1
Jarell Eddie,CHI,1,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Harrison Barnes,DAL,77,34.2,7,15.7,0.445,1.5,4.3,0.357,3.4,4.1,0.827,1.5,1.2,1,5.1,6.1,2,0.6,0.2,18.9
Dennis Smith,DAL,69,29.7,5.9,14.8,0.395,1.5,4.9,0.313,1.9,2.8,0.694,2.8,2.2,0.7,3,3.8,5.2,1,0.3,15.2
Wesley Matthews,DAL,63,33.8,4.5,11.1,0.406,2.4,6.4,0.381,1.3,1.6,0.822,1.3,2.2,0.4,2.7,3.1,2.7,1.2,0.3,12.7
Dirk Nowitzki,DAL,77,24.7,4.5,9.8,0.456,1.8,4.4,0.409,1.3,1.4,0.898,0.7,1.9,0.3,5.4,5.7,1.6,0.6,0.6,12
J.J. Barea,DAL,69,23.2,4.4,10,0.439,1.7,4.5,0.367,1.2,1.5,0.784,2.1,1.2,0.2,2.7,2.9,6.3,0.5,0,11.6
Yogi Ferrell,DAL,82,27.8,3.8,8.9,0.426,1.6,4.4,0.373,1,1.3,0.796,1,1.9,0.3,2.7,3,2.5,0.8,0.1,10.2
Doug McDermott,DAL,26,22.9,3.3,6.9,0.478,1.5,3,0.494,0.9,1.1,0.857,0.8,1.9,0.3,2.3,2.5,1.1,0.3,0.2,9
Johnathan Motley,DAL,11,16,3.6,6.8,0.533,0.1,0.5,0.167,1.4,2.5,0.536,0.8,1.6,1.3,3.2,4.5,0.6,0.3,0.2,8.7
Dwight Powell,DAL,79,21.2,3.2,5.4,0.593,0.4,1.1,0.333,1.7,2.3,0.719,0.7,2.4,1.7,3.9,5.6,1.2,0.8,0.4,8.5
Devin Harris,DAL,44,18.3,2.7,6.5,0.415,1,2.8,0.352,2.1,2.5,0.83,1.1,2.3,0.2,1.7,1.9,1.9,0.8,0.2,8.5
Aaron Harrison,DAL,9,25.9,2.1,7.7,0.275,1,4.8,0.209,1.4,1.9,0.765,0.3,3,0.4,2.2,2.7,1.2,1,0.2,6.7
Dorian Finney-Smith,DAL,21,21.3,2.2,5.8,0.38,1,3.2,0.299,0.5,0.7,0.733,1,2,1,2.5,3.6,1.2,0.5,0.2,5.9
Jalen Jones,DAL,12,13.5,2.1,5.2,0.397,0.8,2.1,0.36,0.8,1.4,0.588,0.7,1.7,1.1,1.8,2.9,0.3,0.4,0.1,5.8
Jameel Warney,DAL,3,8.9,2.3,4,0.583,0,0,0,1,1.7,0.6,0.3,0.7,1.3,1.7,3,0,0,0,5.7
Maxi Kleber,DAL,72,16.8,2.1,4.3,0.489,0.6,1.8,0.312,0.6,0.8,0.746,0.4,1.6,1,2.3,3.2,0.7,0.4,0.7,5.4
Nerlens Noel,DAL,30,15.7,1.8,3.5,0.524,0,0,0,0.7,0.9,0.75,0.9,2,1.6,4,5.6,0.7,1,0.7,4.4
Salah Mejri,DAL,61,11.9,1.4,2.2,0.642,0,0,0,0.6,1.1,0.576,0.6,2,1.4,2.6,4,0.6,0.4,1.1,3.5
Kyle Collinsworth,DAL,32,15,1.2,3.1,0.384,0.1,0.5,0.235,0.7,1.2,0.525,0.8,1.4,1,2.3,3.3,1.8,0.5,0.3,3.2
Gian Clavell,DAL,7,9.1,0.9,2.6,0.333,0.9,2.1,0.4,0.3,0.3,1,0.3,1.1,0.1,0.9,1,0.4,0.3,0,2.9
Jeff Withey,DAL,10,3.9,0.6,1.6,0.375,0.2,1,0.2,0.1,0.2,0.5,0.2,0.3,0.1,0.9,1,0,0,0.3,1.5
Scotty Hopson,DAL,1,8.4,0,1,0,0,0,0,1,2,0.5,1,0,0,0,0,1,0,0,1
Antonius Cleveland,DAL,13,6.2,0.3,1.1,0.286,0,0.1,0,0.2,0.3,0.5,0.2,0.8,0.2,0.6,0.8,0.2,0.5,0.3,0.8
Josh McRoberts,DAL,2,2.9,0,0.5,0,0,0.5,0,0,0,0,0,1,0,0,0,0,0,0,0
Dennis Schroder,ATL,67,31,7.5,17.1,0.436,1.1,3.9,0.29,3.4,4,0.849,2.7,2.2,0.7,2.4,3.1,6.2,1.1,0.1,19.4
Taurean Prince,ATL,82,30,5.1,11.9,0.426,2.1,5.6,0.385,1.9,2.2,0.844,2.3,2,0.6,4.1,4.7,2.6,1,0.5,14.1
Kent Bazemore,ATL,65,27.5,4.4,10.4,0.42,1.7,4.2,0.394,2.5,3.1,0.796,2.4,2.3,0.4,3.4,3.8,3.5,1.5,0.7,12.9
Marco Belinelli,ATL,52,23.3,3.8,9.3,0.411,1.8,4.8,0.372,1.9,2.1,0.927,1,0.8,0.2,1.7,1.9,2,0.9,0.1,11.4
Ersan Ilyasova,ATL,46,25.6,4,8.7,0.459,1.3,3.7,0.359,1.6,2,0.8,0.9,2,1.6,3.8,5.5,1.1,1,0.4,10.9
Damion Lee,ATL,15,27,4.1,10.1,0.408,1,4,0.25,1.5,1.9,0.759,0.9,1.7,0.7,4,4.7,1.9,1.3,0.1,10.7
John Collins,ATL,74,24.1,4.2,7.4,0.576,0.2,0.6,0.34,1.8,2.5,0.715,1.4,2.9,2.4,4.9,7.3,1.3,0.6,1.1,10.5
Dewayne Dedmon,ATL,62,24.9,4,7.7,0.524,0.8,2.3,0.355,1.1,1.4,0.779,1.4,2.6,1.6,6.3,7.9,1.5,0.6,0.8,10
Mike Muscala,ATL,53,20,2.7,5.9,0.458,1.2,3.2,0.371,1.1,1.2,0.919,0.8,1.5,1.1,3.3,4.3,1,0.6,0.5,7.6
Tyler Dorsey,ATL,56,17.4,2.6,6.8,0.376,1.3,3.6,0.36,0.8,1.1,0.714,0.7,1.1,0.3,2,2.3,1.4,0.3,0.1,7.2
Isaiah Taylor,ATL,67,17.4,2.4,5.8,0.418,0.3,1.2,0.25,1.5,2.1,0.702,1.3,1.7,0.3,1.1,1.4,3.1,0.5,0.1,6.6
Malcolm Delaney,ATL,54,18.8,2,5.3,0.382,0.9,2.3,0.371,1.4,1.7,0.804,1.2,1.5,0.2,1.7,1.9,3,0.6,0.1,6.3
Luke Babbitt,ATL,37,15.4,2.2,4.5,0.476,1.3,3,0.441,0.5,0.6,0.773,0.4,1.3,0.1,2.1,2.2,0.7,0.2,0.1,6.1
DeAndre' Bembry,ATL,26,17.5,2,4.9,0.414,0.4,1.2,0.367,0.7,1.3,0.576,1.8,1.5,0.3,2.5,2.8,1.9,0.8,0.5,5.2
Tyler Cavanaugh,ATL,39,13.3,1.7,3.9,0.441,0.8,2.3,0.36,0.4,0.5,0.81,0.4,1.6,1.2,2.1,3.3,0.7,0.2,0.1,4.7
Jaylen Morris,ATL,6,16.4,2.2,5.2,0.419,0.3,1.5,0.222,0,0,0,1,0.3,0.3,2.3,2.7,1.2,0.3,0.2,4.7
Andrew White,ATL,15,13.9,1.7,4.9,0.342,1.2,3.3,0.367,0.1,0.3,0.25,0.5,0.8,0.3,2,2.3,0.4,0.2,0.1,4.6
Miles Plumlee,ATL,55,16.7,1.9,3.3,0.583,0,0,0,0.5,1.1,0.45,1.1,1.4,1.4,2.7,4.1,0.8,0.3,0.5,4.3
Antonius Cleveland,ATL,4,10.4,1,1.8,0.571,0.8,0.8,1,0.5,0.5,1,1.2,3,0.2,0.8,1,0,0.2,0.2,3.2
Josh Magette,ATL,18,12,0.8,2.6,0.326,0.4,1.2,0.364,0.4,0.4,1,0.5,0.9,0.1,0.9,1.1,3.2,0.4,0.1,2.6
Jeremy Evans,ATL,1,5.3,1,1,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,2
Nicolas Brussino,ATL,4,2.5,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0.8,0.8,0,0,0,0
Nikola Jokic,DEN,75,32.5,6.7,13.5,0.499,1.5,3.7,0.396,3.5,4.2,0.85,2.8,2.8,2.6,8.1,10.7,6.1,1.2,0.8,18.5
Gary Harris,DEN,67,34.4,6.6,13.6,0.485,2.3,5.9,0.396,2,2.4,0.827,1.8,1.8,0.6,2.1,2.6,2.9,1.8,0.2,17.5
Jamal Murray,DEN,81,31.7,5.9,13.1,0.451,2,5.4,0.378,2.8,3.1,0.905,2.1,2.1,1,2.7,3.7,3.4,1,0.3,16.7
Will Barton,DEN,81,33.1,5.7,12.7,0.452,1.9,5.2,0.37,2.2,2.8,0.805,1.8,2.1,0.9,4.2,5,4.1,1,0.6,15.7
Paul Millsap,DEN,38,30.1,5.3,11.4,0.464,1,3,0.345,2.9,4.2,0.696,1.9,2.6,1.7,4.7,6.4,2.7,1,1.2,14.6
Wilson Chandler,DEN,74,31.7,3.8,8.5,0.445,1.2,3.3,0.358,1.2,1.5,0.772,1.2,2.1,1.4,4,5.4,2.2,0.6,0.5,10
Trey Lyles,DEN,73,19,3.7,7.5,0.491,1.1,3,0.381,1.4,2,0.706,0.8,1.5,0.8,4,4.8,1.2,0.4,0.5,9.9
Emmanuel Mudiay,DEN,42,17.9,3.1,7.7,0.401,0.9,2.4,0.373,1.5,1.9,0.808,1.7,1.1,0.4,1.9,2.2,2.9,0.5,0.1,8.5
Devin Harris,DEN,27,19.7,2.6,6.3,0.406,1.3,3.8,0.343,1.8,2.1,0.845,1,2,0.1,1.4,1.6,2.5,0.5,0.1,8.2
Mason Plumlee,DEN,74,19.5,3,5,0.601,0,0,0,1.1,2.4,0.458,1.4,2.5,1.8,3.6,5.4,1.9,0.7,1.1,7.1
Kenneth Faried,DEN,33,14,2.3,4.5,0.514,0,0,0,1.1,1.5,0.706,0.7,1.5,2.1,2.6,4.6,0.5,0.4,0.4,5.7
Torrey Craig,DEN,39,16.1,1.6,3.5,0.453,0.4,1.5,0.293,0.6,0.9,0.629,0.5,1.6,1,2.2,3.3,0.6,0.3,0.4,4.2
Monte Morris,DEN,3,8.4,1.3,2,0.667,0,0.3,0,0.7,0.7,1,0.3,0.3,0,0.7,0.7,2.3,1,0,3.3
Juancho Hernangomez,DEN,25,11.1,1.2,3,0.387,0.6,2,0.28,0.4,0.5,0.833,0.4,1,0.7,1.4,2.2,0.5,0.2,0.1,3.3
Malik Beasley,DEN,62,9.4,1.2,2.9,0.41,0.5,1.3,0.341,0.4,0.5,0.667,0.4,0.6,0.2,0.9,1.1,0.5,0.2,0.1,3.2
Darrell Arthur,DEN,19,7.4,1.2,2.5,0.468,0.4,1.2,0.348,0.1,0.2,0.667,0.8,1.2,0.2,0.6,0.8,0.5,0.4,0.2,2.8
Richard Jefferson,DEN,20,8.2,0.6,1.4,0.444,0.1,0.3,0.286,0.2,0.3,0.571,0.2,0.6,0.1,0.8,0.8,0.8,0.1,0.1,1.5
Tyler Lydon,DEN,1,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0